id, soTien ,check,,,,,,,25
198,20680000,,,,,,,,
199,20688000,,,,,,,,
200,20768000,,,,,,,,
201,21000000,,,,,,,,
202,21000000,,,,,,,,
203,21000000,,,,,,,,
204,21202000,,,,,,,,
205,21322000,,,,,,,,
206,21600000,,,,,,,,
207,21768000,,,,,,,,
208,21888000,,,,,,,,
209,22850000,,,,,,,,
210,23008000,,,,,,,,
211,23454000,,,,,,,,
212,23479000,,,,,,,,
213,23544000,,,,,,,,
214,23700000,,,,,,,,
215,23712000,,,,,,,,
216,23738000,,,,,,,,
217,24687000,,,,,,,,
218,24899000,,,,,,,,
219,24920000,,,,,,,,
220,25120000,,,,,,,,
221,25183124,,,,,,,,
222,25389000,,,,,,,,
223,25673000,,,,,,,,
224,25880000,,,,,,,,
225,26520000,,,,,,,,
226,26552500,,,,,,,,
227,26600000,,,,,,,,
228,27000000,,,,,,,,
229,27224000,,,,,,,,
230,27545000,,,,,,,,
231,27600500,,,,,,,,
232,27633000,,,,,,,,
233,28000000,,,,,,,,
234,28000000,,,,,,,,
235,28000000,,,,,,,,
236,28000000,,,,,,,,
237,28000000,,,,,,,,
238,28854000,,,,,,,,
239,28900000,,,,,,,,
240,28984000,,,,,,,,
241,29254000,,,,,,,,
242,30080000,,,,,,,,
243,30257500,,,,,,,,
244,30375000,,,,,,,,
245,30429000,,,,,,,,
246,30470000,,,,,,,,
247,30571000,,,,,,,,
248,30810000,,,,,,,,
249,31257000,,,,,,,,
250,31402500,,,,,,,,
251,31505000,,,,,,,,
252,32062000,,,,,,,,
253,32218000,,,,,,,,
254,32257500,,,,,,,,
255,32757000,,,,,,,,
256,33581500,,,,,,,,
257,33833500,,,,,,,,
258,34360000,,,,,,,,
259,34772000,,,,,,,,
260,34987000,,,,,,,,
261,35000000,,,,,,,,
262,35190000,,,,,,,,
263,35224000,,,,,,,,
264,35402500,,,,,,,,
265,35451500,,,,,,,,
266,35764000,,,,,,,,
267,36076000,,,,,,,,
268,36230000,,,,,,,,
269,36475000,,,,,,,,
270,37272064,,,,,,,,
271,37620000,,,,,,,,
272,37994000,,,,,,,,
273,38628000,,,,,,,,
274,39624000,,,,,,,,
275,40000000,,,,,,,,
276,40000000,,,,,,,,
277,40118000,,,,,,,,
278,40480000,,,,,,,,
279,41486500,,,,,,,,
280,42088000,,,,,,,,
281,42406500,,,,,,,,
282,42662000,,,,,,,,
283,42778000,,,,,,,,
284,43623500,,,,,,,,
285,43818000,,,,,,,,
286,44000000,,,,,,,,
287,45087000,,,,,,,,
288,45434000,,,,,,,,
289,46621000,,,,,,,,
290,47421500,,,,,,,,
291,47557500,,,,,,,,
292,47801600,,,,,,,,
293,48266000,,,,,,,,
294,49000000,,,,,,,,
295,49144000,,,,,,,,
296,49490000,,,,,,,,
297,50572000,,,,,,,,
298,50998000,,,,,,,,
299,51762500,,,,,,,,
300,52164000,,,,,,,,
301,53145000,,,,,,,,
302,53482000,,,,,,,,
303,54004000,,,,,,,,
304,54952000,,,,,,,,
305,55000000,,,,,,,,
306,55900000,,,,,,,,
307,55907000,,,,,,,,
308,57026000,,,,,,,,
309,57080000,,,,,,,,
310,57438000,,,,,,,,
311,58246000,,,,,,,,
312,59804000,,,,,,,,
313,61100000,,,,,,,,
314,61448000,,,,,,,,
315,61628000,,,,,,,,
316,62000000,,,,,,,,
317,62000000,,,,,,,,
318,62789000,,,,,,,,
319,63374000,,,,,,,,
320,63596500,,,,,,,,
321,64000000,,,,,,,,
322,64583314,,,,,,,,
323,64636000,,,,,,,,
324,66520000,,,,,,,,
325,66607000,,,,,,,,
326,66940000,,,,,,,,
327,68072000,,,,,,,,
328,68842000,,,,,,,,
329,69353000,,,,,,,,
330,72590000,,,,,,,,
331,72672500,,,,,,,,
332,73320000,,,,,,,,
333,73683000,,,,,,,,
334,74819000,,,,,,,,
335,76795500,,,,,,,,
336,83612000,,,,,,,,
337,84898000,,,,,,,,
338,89840000,,,,,,,,
339,95222500,,,,,,,,
340,100000000,,,,,,,,
341,100643000,,,,,,,,
342,100955580,,,,,,,,
343,110000000,,,,,,,,
344,118536500,,,,,,,,
345,119047000,,,,,,,,
346,122145000,,,,,,,,
347,122261000,,,,,,,,
348,124896000,,,,,,,,
349,130212000,,,,,,,,
350,134468000,,,,,,,,
351,134868000,,,,,,,,
352,151544000,,,,,,,,
353,152515208,,,,,,,,
354,155290500,,,,,,,,
355,156155000,,,,,,,,
356,157000000,,,,,,,,
357,197652000,,,,,,,,
358,200000000,,,,,,,,
359,200000000,,,,,,,,
360,212884550,,,,,,,,
361,221810000,,,,,,,,
362,245000000,,,,,,,,
363,249600000,,,,,,,,
364,250000000,,,,,,,,
365,269821000,,,,,,,,
366,300000000,,,,,,,,
367,309950000,,,,,,,,
368,310873000,,,,,,,,
369,333446000,,,,,,,,
370,339150000,,,,,,,,
371,350000000,,,,,,,,
372,369896000,,,,,,,,
373,412985500,,,,,,,,
374,416061200,,,,,,,,
375,432256000,,,,,,,,
376,433305000,,,,,,,,
377,450000000,,,,,,,,
378,469924000,,,,,,,,
379,480000000,,,,,,,,
380,510000000,,,,,,,,
381,565389987,,,,,,,,
382,586495000,,,,,,,,
383,655114000,,,,,,,,
384,684280500,,,,,,,,
385,827226000,,,,,,,,
386,900000000,,,,,,,,
387,997341000,,,,,,,,
